Key,Name,Description,Type,Value,Note Text,Chinese - Name,Chinese - Description,Chinese Note Text,Spanish - Name,Spanish - Description,Spanish - Note,French - Name,French - Desc,French - Note,Japanese - Name,Japanese - Desc ,Japanese - Note Text,Portuguese - Name,Portuguese - Desc,Portuguese - Note Text,Korean - Name,Korean - Desc,Korean - Note
inv_tool_pick,Pick,Gathering tool from the Hamlet. Flexible and reliable.,a,1,Gather items from the environment by whacking them!,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
inv_tool_hammer,Wooden Hammer,"Sturdy tool intended for building. Slow to swing, but covers a large area.",a,1,Hold attack down to increase damage and area!,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
inv_tool_pole,Dowsing Rod,A Summer tool used for gathering waterborne resources.,a,1,Dowse the watery depths of the Grove with this tool!,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
inv_tool_spade,Gardening Spade,A giant digging tool meant for heavy Gardening. Clumsy and slow.,a,1,Dig into Garden-Plots to foster new fauna!,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
inv_tool_parasol,Parasol,Sunbrella. Well crafted from weathered Driftwood.,a,1,Beat the heat! The Parasol lunges and strikes rapidly.,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
inv_tool_sickle,Sickle,Quick and efficient Autumn tool for gathering and combat.,a,1,Sick it to 'em! The Sickle strikes twice for quick gathering!,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
inv_tool_silversword,Silversword,A tool grown from within the Mists. Harnesses old plant magicks.,a,1,,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
inv_shld_hazel,Hazel Shield,Thick and worn wooden shield. It continues to be a reliable barrier.,b,1,,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
inv_shld_leaf,Leaf Shield,"Bouncy, glossy leaf grown to maturity. Surprisingly heavy.",b,1,,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
inv_shld_seedbag,Seed Pouch,A small bag lined with tiny pockets. Reproduces seeds using peat.,b,1,,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
inv_tool_panflute,Pan Flute,A curious collection of weathered reeds. Plays notes when blown into.,b,1,,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
inv_shld_toolbox,Tool Box,A box full of small tools for building. Used mostly by Architects on-the-go!,b,1,Purchase utilities and place them in Building Plots.,,,,SPN - Name,SPN - Desc,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Jar/Dew,Name,Description,Type,Value,Note Text,,,,,,,,,,,,,,,,,,
inv_jar_jar,Glass Jar,A classic Jar for dew-drops. Common,jar,,,,,,SPN - Glass Jar,SPN - A classic Jar for dew-drops. Common,,,,,,,,,,,,,
